City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,coos bay,43.3665,-124.2179,298.74,72,0,4.63,US,1721345352
1,vadso,70.0744,29.7487,285.64,93,100,9.26,NO,1721345353
2,hamilton,39.1834,-84.5333,299.2,55,0,2.24,US,1721345196
3,guerrero negro,27.9769,-114.0611,296.2,65,0,7.19,MX,1721345058
4,yellowknife,62.456,-114.3525,298.44,50,75,7.2,CA,1721345099
5,avarua,-21.2078,-159.775,296.18,88,100,3.09,CK,1721345157
6,freetown,8.484,-13.2299,297.99,94,75,4.12,SL,1721345359
7,grytviken,-54.2811,-36.5092,271.91,89,28,0.1,GS,1721345086
8,dingcheng,32.1272,115.0394,300.71,78,98,6.11,CN,1721345361
9,bonnyville,54.2668,-110.735,307.04,37,36,1.66,CA,1721345362
10,anadyr,64.75,177.4833,292.43,59,0,4.0,RU,1721345129
11,haikou,20.0458,110.3417,300.22,100,40,1.0,CN,1721345366
12,kapuskasing,49.4169,-82.4331,296.2,43,40,4.12,CA,1721345367
13,jamestown,42.097,-79.2353,294.52,61,0,4.63,US,1721344935
14,pagar alam,-4.0167,103.2667,292.49,97,30,0.85,ID,1721345369
15,adamstown,-25.066,-130.1015,295.4,87,95,9.49,PN,1721345088
16,vernon,50.2581,-119.2691,313.11,17,0,1.03,CA,1721345349
17,palmer,42.1584,-72.3287,299.01,52,75,3.09,US,1721345183
18,bonthe,7.5264,-12.505,297.15,95,100,5.3,SL,1721345374
19,edinburgh of the seven seas,-37.0676,-12.3116,285.65,65,48,5.02,SH,1721345102
20,hermanus,-34.4187,19.2345,284.45,82,2,5.23,ZA,1721345122
21,kawerau,-38.1,176.7,287.09,87,100,0.86,NZ,1721345377
22,qaqortoq,60.7167,-46.0333,280.67,76,98,0.51,GL,1721345214
23,thompson,55.7435,-97.8558,301.24,57,75,1.54,CA,1721345171
24,hithadhoo,-0.6,73.0833,301.36,75,98,2.48,MV,1721345380
25,mugia,43.1041,-9.2179,292.13,82,1,1.99,ES,1721345382
26,karratha,-20.7377,116.8463,293.29,84,1,2.99,AU,1721345383
27,albany,42.6001,-73.9662,297.8,54,100,1.34,US,1721344934
28,waitangi,-43.9535,-176.5597,284.72,80,99,4.47,NZ,1721345113
29,uturoa,-16.7333,-151.4333,298.99,75,1,4.64,PF,1721345138
30,chonchi,-42.6128,-73.8092,277.1,87,25,1.55,CL,1721345387
31,east london,-33.0153,27.9116,290.15,56,100,4.13,ZA,1721345179
32,sao jose da coroa grande,-8.8978,-35.1478,297.69,78,84,4.6,BR,1721345390
33,kodiak,57.79,-152.4072,284.88,82,100,3.09,US,1721345205
34,chornomors'k,46.305,30.6548,300.43,49,72,7.0,UA,1721345392
35,tofol,5.3248,163.0078,304.03,70,75,3.09,FM,1721345393
36,port-aux-francais,-49.35,70.2167,274.28,82,78,11.59,TF,1721345116
37,moundou,8.5667,16.0833,296.57,89,78,1.86,TD,1721345395
38,ushuaia,-54.8,-68.3,274.96,93,75,6.69,AR,1721344855
39,ancud,-41.8697,-73.8203,278.34,71,15,3.7,CL,1721345397
40,papatowai,-46.5619,169.4708,282.2,85,43,3.62,NZ,1721345196
41,invercargill,-46.4,168.35,278.16,100,63,1.34,NZ,1721345126
42,margate,51.3813,1.3862,293.88,78,100,3.96,GB,1721345401
43,blackmans bay,-43.0167,147.3167,279.11,81,100,0.45,AU,1721345091
44,brookings,44.3114,-96.7984,299.32,52,0,3.6,US,1721345127
45,alofi,-19.0595,-169.9187,299.09,73,75,2.06,NU,1721345404
46,st. john's,47.5649,-52.7093,295.81,89,75,8.23,CA,1721345155
47,cockburn town,21.4612,-71.1419,301.63,86,43,9.48,TC,1721345406
48,ilulissat,69.2167,-51.1,285.16,54,40,0.0,GL,1721345163
49,georgetown,5.4112,100.3354,303.12,72,20,2.57,MY,1721345410
50,dudinka,69.4058,86.1778,281.19,60,0,6.38,RU,1721345092
51,papao,-17.75,-149.55,300.97,79,0,9.36,PF,1721345412
52,necochea,-38.5473,-58.7368,283.68,76,100,3.54,AR,1721345166
53,afaahiti,-17.75,-149.2833,300.08,75,1,7.79,PF,1721344989
54,tangalle,6.024,80.7911,299.2,85,100,4.73,LK,1721345134
55,minas de marcona,-15.2119,-75.1103,284.07,80,1,4.47,PE,1721345417
56,iqaluit,63.7506,-68.5145,278.0,93,100,7.72,CA,1721345139
57,port mathurin,-19.6833,63.4167,295.77,76,6,6.58,MU,1721345192
58,yarmouth,41.7057,-70.2286,301.01,76,0,3.09,US,1721345420
59,khanpur mahar,27.8436,69.4137,308.19,54,43,4.92,PK,1721345421
60,bethel,41.3712,-73.414,300.73,69,76,0.45,US,1721345108
61,nyurba,63.2842,118.3319,289.64,50,40,3.42,RU,1721345423
62,longyearbyen,78.2186,15.6401,280.06,81,20,7.2,SJ,1721345153
63,isafjordur,66.0755,-23.124,280.9,96,86,3.59,IS,1721345141
64,margaret river,-33.95,115.0667,286.35,51,98,8.07,AU,1721345155
65,vilyuchinsk,52.9306,158.4028,289.3,80,49,1.58,RU,1721345154
66,muli,2.9167,73.5667,301.04,78,100,2.94,MV,1721345430
67,nawabganj,24.5911,88.271,302.47,77,100,3.64,BD,1721345431
68,cabo san lucas,22.8909,-109.9124,307.76,38,40,7.2,MX,1721345432
69,brokopondo,4.75,-55.1667,298.83,82,32,1.79,SR,1721345434
70,kerikeri,-35.2268,173.9474,287.19,96,100,3.63,NZ,1721345435
71,puerto natales,-51.7236,-72.4875,277.67,81,78,6.2,CL,1721345238
72,port elizabeth,-33.918,25.5701,286.31,85,0,4.63,ZA,1721345130
73,wagar,16.1525,36.2032,301.57,68,87,12.32,SD,1721345438
74,rabo de peixe,37.8,-25.5833,293.88,99,20,5.14,PT,1721345439
75,melendugno,40.2747,18.3368,300.96,94,0,2.06,IT,1721345440
76,midvagur,62.0511,-7.1939,282.61,93,75,2.06,FO,1721345441
77,puerto ayora,-0.7393,-90.3518,295.68,89,46,2.24,EC,1721345442
78,puerto san jose,13.9256,-90.8244,304.18,70,40,2.06,GT,1721345444
79,phan thiet,10.9333,108.1,298.06,92,100,3.07,VN,1721345445
80,roma,43.2128,-75.4557,295.27,61,0,6.69,US,1721345446
81,snyder,32.7179,-100.9176,306.34,25,40,4.63,US,1721345447
82,srikakulam,18.3,83.9,298.83,92,98,1.76,IN,1721345448
83,wailua homesteads,22.0669,-159.378,301.59,68,40,6.17,US,1721345182
84,santander,43.4647,-3.8044,293.41,89,0,1.54,ES,1721345329
85,namibe,-15.1961,12.1522,290.13,79,20,3.48,AO,1721345229
86,tsiombe,-25.3,45.4833,292.89,82,94,3.99,MG,1721345453
87,alotau,-10.3069,150.4462,294.59,92,100,2.47,PG,1721345454
88,quellon,-43.1167,-73.6167,278.41,74,25,5.03,CL,1721345455
89,codrington,-38.2667,141.9667,282.99,69,100,11.1,AU,1721345457
90,pokrovka,42.3414,78.0056,287.26,70,76,2.12,KG,1721345459
91,carletonville,-26.3609,27.3977,282.88,24,0,1.99,ZA,1721345460
92,scottburgh,-30.2867,30.7532,292.99,69,23,9.36,ZA,1721345461
93,kendari,-3.945,122.4989,297.32,79,2,0.94,ID,1721345462
94,nikolayevsk-on-amure,53.1406,140.73,290.73,95,100,1.57,RU,1721345463
95,vorkuta,67.5,64.0,283.81,71,19,2.65,RU,1721345464
96,keren,15.7778,38.4581,293.98,89,88,1.61,ER,1721345467
97,nuuk,64.1835,-51.7216,281.49,76,75,4.12,GL,1721345319
98,ribeira grande,38.5167,-28.7,294.69,82,36,2.24,PT,1721345149
99,arraial do cabo,-22.9661,-42.0278,292.13,88,75,1.54,BR,1721345470
100,corfu,39.62,19.9197,302.14,84,20,1.54,GR,1721345471
101,morehead city,34.7229,-76.726,302.17,84,75,7.72,US,1721345187
102,vorgashor,67.5833,63.95,282.3,74,11,3.05,RU,1721345148
103,atafu village,-8.5421,-172.5159,301.81,74,68,8.88,TK,1721345190
104,saipan,15.1355,145.701,301.54,78,75,5.66,MP,1721345077
105,puerto santa,-8.9906,-78.6456,290.4,83,6,4.97,PE,1721345478
106,college,64.8569,-147.8028,290.98,53,75,3.6,US,1721345087
107,ust-nera,64.5667,143.2,293.79,58,32,2.67,RU,1721345150
108,tshabong,-26.05,22.45,282.17,50,0,3.59,BW,1721345481
109,lisakovsk,52.5369,62.4936,289.38,83,99,2.42,KZ,1721345483
110,kingston,17.997,-76.7936,303.68,70,20,7.72,JM,1721345281
111,kidal,18.4411,1.4078,308.12,9,0,5.26,ML,1721345485
112,port douglas,-16.4833,145.4667,291.6,54,100,3.64,AU,1721345486
113,glendive,47.1053,-104.7125,307.94,21,0,6.69,US,1721345487
114,bredasdorp,-34.5322,20.0403,281.69,91,2,3.07,ZA,1721345176
115,opuwo,-18.0607,13.84,287.21,34,0,1.17,NA,1721345489
116,port lincoln,-34.7333,135.8667,285.97,74,100,12.81,AU,1721345490
117,korla,41.7597,86.1469,299.28,46,100,2.1,CN,1721345492
118,west island,-12.1568,96.8225,298.14,78,75,7.72,CC,1721345493
119,turkestan,43.3333,68.25,299.15,40,73,2.8,KZ,1721345494
120,bilibino,68.0546,166.4372,288.57,66,71,4.72,RU,1721345100
121,labytnangi,66.6572,66.4183,285.62,77,59,5.65,RU,1721345324
122,haiku-pauwela,20.9219,-156.3051,302.13,64,20,10.29,US,1721345498
123,totness,5.8833,-56.3167,298.91,86,29,2.93,SR,1721345499
124,petropavlovsk-kamchatsky,53.0452,158.6483,288.48,63,75,2.0,RU,1721345500
125,hawaiian paradise park,19.5933,-154.9731,301.89,69,20,5.66,US,1721345186
126,socorro,31.6546,-106.3033,308.07,35,75,5.14,US,1721345502
127,hadibu,12.65,54.0333,299.01,84,100,8.39,YE,1721345503
128,iskateley,67.6803,53.1512,278.61,91,33,3.17,RU,1721345504
129,itoman,26.1247,127.6694,305.16,77,40,3.6,JP,1721345191
130,lae,-6.7221,146.9847,297.52,78,97,0.61,PG,1721345507
131,balkanabat,39.5108,54.3671,303.46,28,8,2.29,TM,1721345508
132,olonkinbyen,70.9221,-8.7187,278.4,89,100,3.45,SJ,1721345104
133,bac lieu,9.285,105.7244,299.15,85,98,3.27,VN,1721345510
134,tikamgarh,24.745,78.8333,302.49,74,94,2.54,IN,1721345511
135,sakaraha,-22.9,44.5333,287.93,54,0,1.32,MG,1721345512
136,tiksi,71.6872,128.8694,279.34,75,79,3.3,RU,1721345135
137,lerwick,60.1545,-1.1494,286.15,93,83,1.18,GB,1721345515
138,sarykemer,43.0,71.5,295.86,41,14,2.06,KZ,1721345516
139,lubang,13.8584,120.124,300.38,87,100,6.4,PH,1721345517
140,al mindak,20.1588,41.2834,299.93,25,95,0.85,SA,1721345518
141,whitehorse,60.7161,-135.0538,295.43,37,75,3.09,CA,1721344883
142,buka,40.8108,69.1986,296.4,32,48,3.26,UZ,1721345175
143,arar,30.9753,41.0381,305.16,13,0,4.12,SA,1721345522
144,shimoda,34.6667,138.95,301.35,83,100,5.45,JP,1721345524
145,conde,-7.2597,-34.9075,296.85,83,20,2.57,BR,1721345525
146,ilha de mocambique,-15.0342,40.7358,296.88,70,1,2.89,MZ,1721345526
147,svetlyy,54.675,20.1347,287.18,90,28,4.39,RU,1721345527
148,flying fish cove,-10.4217,105.6791,297.97,88,100,6.17,CX,1721345247
149,las heras,-46.5419,-68.9359,273.08,79,27,4.76,AR,1721345433
150,punta arenas,-53.15,-70.9167,278.21,81,40,11.32,CL,1721345471
151,male,4.1748,73.5089,303.12,79,75,6.17,MV,1721345532
152,bandundu,-3.3167,17.3667,298.26,46,21,2.11,CD,1721345533
153,groningen,53.25,6.75,291.02,91,0,2.06,NL,1721345534
154,arrifes,37.7667,-25.7,293.29,88,20,5.14,PT,1721345535
155,ermoupolis,37.4423,24.9425,303.54,42,0,6.69,GR,1721345537
156,mawu,34.4307,104.9176,289.93,94,100,2.45,CN,1721345539
157,copiapo,-27.3667,-70.3333,285.61,64,0,1.07,CL,1721345448
158,new norfolk,-42.7826,147.0587,279.77,92,100,0.49,AU,1721345140
159,mundi,22.0667,76.5,298.71,87,100,4.39,IN,1721345543
160,port augusta,-32.5,137.7667,285.56,50,99,10.59,AU,1721345544
161,duki,30.1541,68.5728,302.75,50,70,2.57,PK,1721345545
162,nemuro,43.3236,145.575,289.26,98,100,3.56,JP,1721345546
163,tevriz,57.509,72.4042,288.56,81,100,3.98,RU,1721345548
164,rio gallegos,-51.6226,-69.2181,277.18,70,0,12.86,AR,1721345315
165,la sarre,48.8002,-79.1996,290.35,68,48,2.39,CA,1721345550
166,nar'yan-mar,67.6713,53.087,278.55,92,33,3.23,RU,1721345551
167,chelyabinsk,55.1544,61.4297,288.2,100,40,2.0,RU,1721345552
168,cam ranh,11.9214,109.1591,300.13,83,20,0.0,VN,1721345553
169,kismayo,-0.3582,42.5454,298.03,81,77,6.49,SO,1721345554
170,basco,20.4487,121.9702,303.4,78,4,8.25,PH,1721345015
171,san pedro pochutla,15.7333,-96.4667,303.55,53,72,2.9,MX,1721345314
172,hastings,50.8552,0.5729,293.19,89,92,2.95,GB,1721345558
173,aripuana,-9.1667,-60.6333,297.26,43,72,0.75,BR,1721345559
174,perry,37.2506,-83.1999,301.55,57,73,2.99,US,1721345560
175,calama,-22.4667,-68.9333,288.42,8,0,3.6,CL,1721345561
176,belle fourche,44.6714,-103.8522,306.88,25,26,4.6,US,1721345562
177,mangrol,21.1167,70.1167,300.01,93,100,6.84,IN,1721345563
178,yeppoon,-23.1333,150.7333,288.85,51,0,4.16,AU,1721345564
179,ventspils,57.3894,21.5606,292.11,88,0,3.6,LV,1721345566
180,san antonio de pale,-1.4014,5.6325,296.11,82,99,4.57,GQ,1721345567
181,carauari,-4.8828,-66.8958,298.72,54,68,0.34,BR,1721345568
182,talnakh,69.4865,88.3972,282.75,64,0,4.27,RU,1721345146
183,shahr-e kord,32.3256,50.8644,292.02,27,0,2.06,IR,1721345570
184,newman,37.3138,-121.0208,311.14,9,20,2.42,US,1721345318
185,springfield,37.2153,-93.2982,299.36,57,20,4.92,US,1721345146
186,salinopolis,-0.6136,-47.3561,299.26,81,32,5.0,BR,1721345574
187,vrontados,38.4089,26.1328,304.07,45,0,4.63,GR,1721345575
188,imbituba,-28.24,-48.6703,285.78,88,1,1.13,BR,1721345576
189,lompoc,34.6391,-120.4579,298.47,72,0,5.14,US,1721345577
190,ulaangom,49.9811,92.0667,292.65,60,90,1.73,MN,1721345578
191,al mayadin,35.0209,40.4535,306.07,38,0,6.82,SY,1721345579
192,big spring,32.2504,-101.4787,306.61,30,0,4.12,US,1721345405
193,beruniy,41.6911,60.7525,295.13,73,0,1.03,UZ,1721345581
194,dryden,49.7833,-92.7503,297.31,43,0,5.66,CA,1721345583
195,nova sintra,14.8667,-24.7167,297.51,81,43,4.46,CV,1721345584
196,greenville,35.6127,-77.3663,296.24,98,40,0.0,US,1721345575
197,general mosconi,-23.1851,-62.303,298.11,29,0,5.07,AR,1721345586
198,altay,47.8667,88.1167,294.03,48,100,0.42,CN,1721345587
199,sarangani,5.4033,125.4636,299.44,85,100,3.66,PH,1721345588
200,lebu,-37.6167,-73.65,281.92,66,3,10.12,CL,1721345097
201,san ignacio rio muerto,27.4167,-110.2333,311.44,34,4,5.68,MX,1721345590
202,ilam,26.9167,87.9167,296.78,92,100,1.73,NP,1721345103
203,owando,-0.4819,15.8999,297.9,70,50,1.49,CG,1721345593
204,guelmim,28.987,-10.0574,299.64,54,20,1.85,MA,1721345594
205,aasiaat,68.7098,-52.8699,278.6,84,38,2.65,GL,1721345595
206,heber springs,35.4915,-92.0313,302.4,59,25,2.84,US,1721345596
207,zouerate,22.7187,-12.4521,308.92,15,5,2.21,MR,1721345597
208,upington,-28.4478,21.2561,281.36,39,0,0.0,ZA,1721345598
209,vilyuysk,63.7553,121.6247,288.71,42,97,3.05,RU,1721345599
210,geraldton,-28.7667,114.6,283.38,87,75,2.57,AU,1721345203
211,puyang chengguanzhen,35.7028,115.0053,301.87,80,19,4.35,CN,1721345602
212,yanggu,36.1106,115.7753,301.82,80,37,3.95,CN,1721345603
213,weno,7.4515,151.8468,302.12,89,100,3.6,FM,1721345604
214,gadzhiyevo,69.2551,33.3362,286.16,87,95,3.46,RU,1721345245
215,upata,8.0086,-62.3989,295.04,98,95,1.19,VE,1721345606
216,luena,-11.7833,19.9167,285.23,27,0,1.91,AO,1721345607
217,cotacachi,0.3,-78.2667,289.9,84,92,1.85,EC,1721345609
218,constantia,44.1833,28.65,300.53,65,43,5.59,RO,1721345610
219,rechka-vydrino,51.485,104.8461,288.19,82,35,1.13,RU,1721345611
220,khanty-mansiysk,61.0042,69.0019,291.21,68,0,2.0,RU,1721345612
221,yaren,-0.5472,166.916,301.81,71,100,4.09,NR,1721345613
222,amga,60.8953,131.9608,292.49,77,99,2.42,RU,1721345614
223,baukau,51.5526,7.2042,294.98,69,65,2.17,DE,1721345616
224,goure,13.9835,10.2704,303.49,45,66,2.0,NE,1721345617
225,gouyave,12.1646,-61.7296,301.58,79,20,1.03,GD,1721345618
226,merizo village,13.2658,144.6691,303.7,83,100,8.65,GU,1721345619
227,sitka,57.0531,-135.33,290.09,67,20,3.6,US,1721345089
228,coquimbo,-29.9533,-71.3436,286.0,78,75,3.09,CL,1721345621
229,bakanas,44.8081,76.2772,299.34,39,87,2.08,KZ,1721345622
230,polur,12.5,79.1333,299.83,68,100,5.64,IN,1721345624
231,chimbarongo,-34.7,-71.05,285.54,66,100,2.84,CL,1721345626
232,east ballina,-28.8667,153.5833,285.82,56,9,3.83,AU,1721345627
233,goba,7.0167,39.9833,284.6,90,87,0.5,ET,1721345628
234,treinta y tres,-33.2333,-54.3833,284.7,89,4,3.69,UY,1721345309
235,bambari,5.768,20.6757,295.17,96,100,0.97,CF,1721345631
236,hasaki,35.7333,140.8333,302.37,84,100,5.23,JP,1721345632
237,alice springs,-23.7,133.8833,283.9,46,0,3.6,AU,1721345633
238,atasu,48.6814,71.6433,292.32,71,85,2.26,KZ,1721345635
239,tazovsky,67.4667,78.7,282.48,76,58,4.76,RU,1721345166
240,lazaro cardenas,17.9583,-102.2,303.1,67,81,4.09,MX,1721345637
241,port alfred,-33.5906,26.891,288.16,69,82,4.52,ZA,1721345180
242,dhidhdhoo,6.8833,73.1,301.76,78,70,8.27,MV,1721345639
243,nadi,-17.8,177.4167,303.15,51,20,4.12,FJ,1721345640
244,tura,25.5198,90.2201,298.21,98,100,2.43,IN,1721345220
245,katabu,-4.9333,122.5167,298.58,73,30,2.99,ID,1721345642
246,khandud,36.9513,72.318,286.57,64,3,2.06,AF,1721345644
247,yuzhno-kurilsk,44.0306,145.8556,287.98,95,100,3.7,RU,1721345645
248,fale old settlement,-9.3852,-171.2468,301.77,72,97,8.97,TK,1721345646
249,al majaridah,19.1236,41.9111,306.0,36,90,1.45,SA,1721345647
250,bizhbulyak,53.6967,54.2642,287.32,92,7,3.11,RU,1721345648
251,susuman,62.7833,148.1667,292.34,58,23,2.1,RU,1721345649
252,tan-tan,28.438,-11.1032,295.69,75,42,3.4,MA,1721345650
253,vila velha,-20.3297,-40.2925,296.45,90,0,3.13,BR,1721345589
254,faya-largeau,17.9257,19.1043,307.75,38,74,3.84,TD,1721345653
255,floro,61.5996,5.0328,289.13,77,100,3.09,NO,1721345654
256,korfovskiy,48.2183,135.0564,295.85,86,91,2.75,RU,1721345655
257,berezovyy,51.6667,135.7,292.18,99,100,1.18,RU,1721345254
258,bulgan,48.8125,103.5347,291.17,76,81,1.42,MN,1721345657
259,sinabang,2.4803,96.3801,300.37,81,100,2.35,ID,1721345658
260,balaipungut,1.05,101.2833,297.56,97,28,1.15,ID,1721345659
261,walvis bay,-22.9575,14.5053,283.76,71,2,3.98,NA,1721345660
262,igarka,67.4667,86.5833,286.36,67,30,4.79,RU,1721345662
263,aroma,15.8167,36.1333,299.91,75,92,11.99,SD,1721345663
264,alta,69.9689,23.2717,288.74,88,47,1.54,NO,1721345664
265,lihue,21.9789,-159.3672,301.92,63,40,6.17,US,1721345090
266,itamaraca,-7.7478,-34.8256,298.18,82,53,4.39,BR,1721345667
267,tateyama,34.9833,139.8667,300.01,86,100,7.87,JP,1721345668
268,arauca,7.0847,-70.7591,302.15,61,94,1.03,CO,1721345669
269,gisors,49.2818,1.7801,294.75,77,99,1.99,FR,1721345671
270,mitu,1.1983,-70.1733,294.5,97,100,0.47,CO,1721345672
271,jaciara,-15.9653,-54.9683,296.34,36,0,0.89,BR,1721345673
272,el bayadh,33.6832,1.0193,299.74,29,93,2.99,DZ,1721345674
273,ola,59.5833,151.2833,286.86,80,89,4.04,RU,1721345676
274,barra de santo antonio,-9.4047,-35.5072,297.75,80,72,4.37,BR,1721345677
275,eldoret,0.5204,35.2699,289.2,88,75,2.06,KE,1721345678
276,preobrazheniye,42.9019,133.9064,295.8,94,96,0.66,RU,1721345680
277,itapecuru mirim,-3.3925,-44.3586,297.07,85,48,2.38,BR,1721345681
278,birnin kudu,11.4459,9.4984,297.15,83,89,4.18,NG,1721345682
279,marsabit,2.3284,37.9899,290.42,71,89,7.41,KE,1721345683
280,tshikapa,-6.4167,20.8,295.26,26,18,1.1,CD,1721345684
